ticket_id,agent_id,agent_name,team_id,ticket_opened_at,ticket_closed_at,handle_time_seconds,closure_reason_code,closure_reason_group,channel,issue_category,resolution_status,transfer_count,is_escalation
TKT0000001,AGT021,Agent_021,TEAM2,2025-12-10T18:17:00,2025-12-10T18:26:31,571,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Connectivity,transferred,1,False
TKT0000002,AGT005,Agent_005,TEAM2,2026-05-26T18:57:00,2026-05-26T19:03:06,366,RES_CUST_VERIFIED,Resolved - Customer Confirmed,app,Billing,resolved,0,False
TKT0000003,AGT002,Agent_002,TEAM3,2025-12-27T10:14:00,2025-12-27T10:19:42,342,RES_CONF,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000004,AGT007,Agent_007,TEAM4,2026-06-01T15:26:00,2026-06-01T15:31:42,342,DUPLICATE,Administrative,phone,Billing,transferred,1,False
TKT0000005,AGT019,Agent_019,TEAM4,2025-12-05T19:51:00,2025-12-05T20:11:18,1218,SOLVED_SILENT,Resolved - No Follow-Up,chat,Emergency Services,resolved,0,False
TKT0000006,AGT009,Agent_009,TEAM2,2026-01-28T19:21:00,2026-01-28T19:32:30,690,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Navigation,transferred,2,False
TKT0000007,AGT013,Agent_013,TEAM2,2026-03-05T20:22:00,2026-03-05T20:26:50,290,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000008,AGT015,Agent_015,TEAM4,2026-01-04T21:24:00,2026-01-04T21:33:49,589,TRANSFERRED_DEPT,Transferred,phone,Diagnostics,resolved,0,False
TKT0000009,AGT020,Agent_020,TEAM1,2026-04-30T10:45:00,2026-04-30T10:52:57,477,CLOSED_AUTO,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000010,AGT003,Agent_003,TEAM4,2025-12-29T13:17:00,2025-12-29T13:18:45,105,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000011,AGT012,Agent_012,TEAM1,2026-01-26T17:17:00,2026-01-26T17:20:18,198,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000012,AGT021,Agent_021,TEAM2,2026-04-19T18:15:00,2026-04-19T18:23:22,502,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Emergency Services,resolved,0,False
TKT0000013,AGT030,Agent_030,TEAM3,2026-05-28T12:53:00,2026-05-28T13:11:45,1125,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,escalated,0,True
