ticket_id,survey_sent_flag,survey_sent_at,survey_completed_flag,survey_completed_at,csat_score,verbatim_comment,survey_trigger_method
TKT0000002,1,2026-05-26T21:03:06,1,2026-05-27T07:03:06,3.7,Issue was resolved but took longer than expected.,closure_code
TKT0000003,1,2025-12-31T10:19:42,0,,,,closure_code
TKT0000006,1,2026-01-29T19:32:30,1,2026-01-30T00:32:30,3.2,,closure_code
TKT0000007,1,2026-03-06T20:26:50,1,2026-03-07T11:26:50,4.3,,closure_code
TKT0000010,1,2025-12-30T13:18:45,1,2025-12-31T09:18:45,4.3,Agent was knowledgeable and patient.,closure_code
TKT0000011,1,2026-01-26T19:20:18,0,,,,closure_code
TKT0000012,1,2026-04-20T18:23:22,0,,,,closure_code
TKT0000016,1,2026-02-09T18:42:16,0,,,,closure_code
TKT0000018,1,2026-01-14T19:48:28,1,2026-01-15T18:48:28,4.6,,closure_code
TKT0000020,1,2026-05-27T23:37:12,0,,,,closure_code
TKT0000021,1,2026-02-18T13:21:57,1,2026-02-19T03:21:57,5.0,,closure_code
TKT0000024,1,2026-04-12T07:14:43,0,,,,closure_code
TKT0000025,1,2026-02-07T21:47:16,0,,,,closure_code
TKT0000026,1,2026-04-20T19:15:34,1,2026-04-22T19:15:34,4.0,Agent was very helpful and resolved my issue quickly.,closure_code
TKT0000029,1,2026-02-06T10:08:52,1,2026-02-08T05:08:52,3.5,,closure_code
TKT0000030,1,2026-01-29T09:18:05,1,2026-01-30T11:18:05,3.1,,closure_code
TKT0000031,1,2026-02-26T10:40:26,1,2026-02-26T15:40:26,3.6,,closure_code
TKT0000032,1,2026-05-01T16:35:08,1,2026-05-01T23:35:08,3.5,Acceptable service.,closure_code
TKT0000036,1,2026-03-23T09:29:54,0,,,,closure_code
TKT0000038,1,2026-01-17T13:36:24,1,2026-01-19T11:36:24,5.0,,closure_code
TKT0000039,1,2025-12-06T13:20:48,0,,,,closure_code
TKT0000040,1,2026-05-22T20:36:54,1,2026-05-24T05:36:54,3.7,Got it sorted out eventually.,closure_code
TKT0000041,1,2026-04-25T07:58:52,1,2026-04-26T09:58:52,3.7,,closure_code
TKT0000043,1,2026-01-20T10:46:39,1,2026-01-20T19:46:39,3.5,Issue was resolved but took longer than expected.,closure_code
TKT0000051,1,2026-02-09T10:59:49,0,,,,closure_code
TKT0000052,1,2026-02-11T13:42:43,0,,,,closure_code
TKT0000054,1,2025-12-21T08:48:27,0,,,,closure_code
TKT0000056,1,2026-06-03T13:48:14,1,2026-06-05T02:48:14,4.5,,closure_code
TKT0000057,1,2026-04-23T07:57:06,1,2026-04-24T11:57:06,5.0,"Excellent service, very professional.",closure_code
TKT0000060,1,2026-02-02T22:18:04,0,,,,closure_code
TKT0000061,1,2026-02-28T20:01:29,0,,,,closure_code
TKT0000064,1,2026-03-16T14:25:55,1,2026-03-18T08:25:55,3.1,,closure_code
TKT0000066,1,2026-02-10T09:43:22,0,,,,closure_code
TKT0000068,1,2026-03-12T23:42:36,0,,,,closure_code
TKT0000069,1,2026-04-20T21:58:00,0,,,,closure_code
TKT0000070,1,2026-05-23T23:58:42,1,2026-05-24T14:58:42,3.8,Got it sorted out eventually.,closure_code
TKT0000071,1,2026-05-27T13:25:52,0,,,,closure_code
TKT0000080,1,2026-06-04T15:36:03,0,,,,closure_code
TKT0000081,1,2026-04-03T17:36:31,0,,,,closure_code
